Date,Open,High,Low,Close,Volume
2021-01-01,72.18470,77.38339,72.04589,76.41861,12335845
2021-01-04,81.20083,81.20083,78.29263,79.41010,10342925
2021-01-05,77.56385,79.41011,77.04328,77.48750,3729224
2021-01-06,79.81961,80.17359,77.73736,78.70213,6283154
2021-01-07,79.81960,79.81960,76.42553,77.79288,4186488
2021-01-08,78.07051,79.36844,77.45971,79.03529,2002265
2021-01-11,80.51369,80.65250,78.43838,78.83401,2984995
2021-01-12,78.84788,80.79131,78.61189,80.29157,4045190
2021-01-13,81.27720,81.90187,79.59057,80.43736,2968465
2021-01-14,80.16665,80.34017,78.70907,78.88953,1674716
2021-01-15,79.32681,79.47256,78.75072,78.83401,1159144
2021-01-18,78.14684,78.36201,76.64068,76.96690,1847870
2021-01-19,76.34920,80.16666,75.87028,78.06359,3553715
2021-01-20,78.08441,78.08441,76.03687,76.41861,4157517
2021-01-21,76.34919,77.39031,76.34919,76.61294,1032668
2021-01-22,76.59211,76.93915,75.72451,76.04379,1769105
2021-01-25,76.21037,76.62682,75.13454,75.34277,1688323
2021-01-26,75.44688,76.00215,74.89162,75.15536,2174183
2021-01-27,75.30806,76.00215,74.82221,75.23171,2304601
2021-01-28,74.96101,75.30805,73.91989,74.06564,1992542
2021-01-29,73.74638,75.51630,73.71168,74.24612,4108810
2021-02-01,74.61397,75.02347,73.74636,73.91294,2035450
2021-02-02,74.96102,76.73093,74.05871,75.72451,4178836
2021-02-03,77.04328,77.18210,75.93275,76.63377,3572963
2021-02-04,79.19494,79.81267,78.04970,78.61191,7448787
2021-02-05,78.61191,78.61191,78.61191,78.61191,0
2021-02-08,79.47255,80.50673,78.77847,79.00057,2682481
2021-02-09,80.16664,80.30546,79.26433,79.37539,1829674
2021-02-10,79.13246,79.29210,77.70959,77.80676,1866865
2021-02-11,78.25793,78.43145,76.35614,77.31397,2177397
2021-02-12,77.39031,77.39031,74.78750,75.34277,1470778
2021-02-15,77.72348,78.77154,76.45331,77.90394,4335688
2021-02-16,78.43144,80.13194,77.74430,79.04917,7213885
2021-02-17,79.43787,79.43787,77.74431,78.00111,1318862
2021-02-18,78.77848,78.77848,76.80729,77.04327,1081394
2021-02-19,76.45330,77.34173,76.28672,76.97386,1031407
2021-02-22,77.32090,77.38337,75.13454,75.37746,1957035
2021-02-23,76.69623,76.97387,75.93274,76.10626,1585099
2021-02-24,76.26591,76.62683,74.27389,74.62093,2307881
2021-02-25,75.29419,75.55100,74.82221,75.18314,1512011
2021-02-26,75.30113,75.30113,71.97647,72.68444,3601810
2021-03-01,72.98289,73.19111,71.76824,72.51785,993856
2021-03-02,72.18469,74.26694,71.98341,73.15641,1627498
2021-03-03,73.56591,74.05871,72.21940,73.72556,849105
2021-03-04,71.83765,73.57286,71.83765,72.37904,1610733
2021-03-05,73.85049,75.23866,72.35821,74.33635,1858659
2021-03-08,76.48801,76.83506,72.98289,73.44793,2395827
2021-03-09,73.26053,74.19060,72.01118,72.50397,2853692
2021-03-10,72.32352,74.25308,71.48368,72.75385,1876974
2021-03-11,72.75382,72.75382,69.06824,69.62350,2084377
2021-03-12,70.78958,73.36463,69.75540,71.27544,2098877
2021-03-15,71.84460,72.45539,70.10245,71.33791,1932102
2021-03-16,71.49061,71.83765,70.58830,70.78958,1165356
2021-03-17,71.31015,71.96259,71.00476,71.33791,1355557
2021-03-18,71.41426,71.79601,70.44948,70.68547,1306093
2021-03-19,69.40836,70.49113,68.71428,69.38754,2677642
2021-03-22,69.41528,74.58620,69.06130,74.48209,8999850
2021-03-23,74.48209,74.48209,74.48209,74.48209,0
2021-03-24,73.04535,73.39933,72.11528,72.35821,3588046
2021-03-25,72.88571,73.88519,72.15692,72.37209,1560844
2021-03-26,72.18470,72.18470,71.49061,71.53226,1635638
2021-03-29,71.49061,71.49061,69.75540,70.27596,1232073
2021-03-30,70.72711,70.79652,69.75540,70.40089,909090
2021-03-31,70.79653,71.49061,69.41530,70.52583,1285499
2021-04-01,70.34536,71.45589,69.75539,70.08855,473705
2021-04-02,70.07468,70.75489,69.75540,69.89422,422249
2021-04-05,70.19959,70.20654,68.74896,68.92942,830819
2021-04-06,69.36672,70.36619,68.78368,69.79011,609550
2021-04-07,70.06774,70.09550,67.32611,67.73562,2110946
2021-04-08,68.42970,68.71428,67.74950,68.47829,828633
2021-04-09,69.12736,69.69884,68.47828,69.43074,365030
2021-04-12,69.28257,69.38840,68.22428,68.41478,660608
2021-04-13,68.36540,68.63349,68.08318,68.30895,869855
2021-04-14,68.21018,69.28258,68.21018,69.07092,1044382
2021-04-15,69.91755,70.19976,69.49424,69.82584,799784
2021-04-16,70.16450,70.19978,69.70591,69.88934,404713
2021-04-19,69.84700,69.84700,68.50650,69.33902,593737
2021-04-20,69.56479,70.02339,69.38841,69.45191,293095
2021-04-21,69.28257,69.28257,68.47827,68.69699,410307
2021-04-22,68.47121,68.74637,66.46752,66.82734,2251767
2021-04-23,66.31936,66.62273,65.19757,65.37395,1502618
2021-04-26,65.61385,70.27031,64.92243,70.17860,3393405
2021-04-27,70.02338,70.02338,65.96661,66.82030,3091962
2021-04-28,66.67212,67.02488,64.83775,65.11291,2343142
2021-04-29,65.61384,65.96660,65.11292,65.57856,938494
2021-04-30,65.67028,65.82550,64.20279,64.56261,1008579
2021-05-03,64.56262,65.25403,63.81476,64.23102,1255271
2021-05-04,64.66140,64.94362,64.34391,64.54147,478713
2021-05-05,65.96660,66.31937,64.97887,65.26108,684613
2021-05-06,65.89605,66.63685,65.08469,65.38101,1616453
2021-05-07,65.38101,65.38101,65.38101,65.38101,0
2021-05-10,65.38101,65.38101,65.38101,65.38101,0
2021-05-11,65.38101,65.38101,65.38101,65.38101,0
2021-05-12,65.38101,65.38101,65.38101,65.38101,0
2021-05-13,65.38101,65.38101,65.38101,65.38101,0
2021-05-14,65.38101,65.38101,65.38101,65.38101,0
2021-05-17,64.20281,65.38103,60.85156,62.35433,16646719
2021-05-18,62.82703,63.35618,62.08623,62.72120,8459795
2021-05-19,62.79173,64.40739,62.72118,63.32793,8450798
2021-05-20,63.49727,63.60310,62.07211,62.18499,4431796
2021-05-21,62.61536,64.20279,62.08622,63.49021,3512679
2021-05-24,64.63316,65.25402,63.15156,63.51138,14364647
2021-05-25,64.06170,64.41446,63.49727,63.59605,6728391
2021-05-26,63.67366,66.10772,63.67366,65.68440,9975856
2021-05-27,66.84852,67.01784,64.76722,65.71262,47490914
2021-05-28,66.46047,68.35834,66.00188,67.33533,16838692
2021-05-31,67.90680,69.00036,67.73747,68.78165,11393682
2021-06-01,69.67062,70.16449,69.14148,69.77645,8178191
2021-06-02,70.05867,70.05867,68.43596,68.77461,4758839
2021-06-03,69.21203,69.35313,68.43595,68.49944,4182795
2021-06-04,68.78870,69.42368,68.51355,68.76048,5314566
2021-06-07,69.76939,70.19976,68.45006,68.71816,5583015
2021-06-08,68.87339,68.87339,67.87154,68.07614,3438498
2021-06-09,68.65848,68.93168,66.03436,66.34351,6145834
2021-06-10,66.40101,66.81800,65.92651,66.14220,9639665
2021-06-11,66.42977,66.89708,66.01278,66.65983,5803980
2021-06-14,68.65847,71.65643,68.29900,71.65643,25332363
2021-06-15,72.97207,74.69752,71.71393,71.87210,12115901
2021-06-16,72.64857,73.25966,71.18194,71.54859,5458926
2021-06-17,71.15318,73.25966,70.99501,72.01590,6791321
2021-06-18,71.82180,72.97210,71.24665,71.36168,3151921
2021-06-21,71.74988,72.39692,71.16036,71.23943,3287354
2021-06-22,71.53422,71.89368,70.72900,70.83685,3768580
2021-06-23,71.25383,72.32504,70.45581,71.31853,10269396
2021-06-24,71.39043,72.07342,70.95907,71.13161,3856256
2021-06-25,71.16756,71.35448,70.20418,70.45581,4557299
2021-06-28,70.39112,70.74340,69.19768,69.57153,9473433
2021-06-29,70.18263,70.18263,67.43629,67.77419,11650517
2021-06-30,67.93953,69.01074,67.93953,68.32056,2548674
2021-07-01,68.87415,69.71531,68.73036,69.20486,2715616
2021-07-02,69.44929,69.73686,68.56500,68.79506,2991441
2021-07-05,69.08983,69.74406,68.44278,68.77350,10487721
2021-07-06,69.36303,69.66498,68.26305,68.50749,3304739
2021-07-07,68.32777,68.65128,67.58007,67.99706,1816655
2021-07-08,68.28461,69.66497,67.61600,68.79506,4420490
2021-07-09,68.45717,69.33428,68.00424,68.10490,2247855
2021-07-12,67.98266,69.52119,67.93953,68.06894,1757839
2021-07-13,67.79576,68.19117,67.61602,67.75262,2470198
2021-07-14,67.93954,68.01143,67.61602,67.71667,1844603
2021-07-15,67.78855,70.08914,67.58006,69.03950,6877597
2021-07-16,69.34145,69.52118,68.47873,68.85976,1351095
2021-07-19,69.55714,69.58590,68.80225,68.92448,1977976
2021-07-20,68.92448,68.92448,68.92448,68.92448,0
2021-07-21,68.92448,68.92448,68.92448,68.92448,0
2021-07-22,68.92448,68.92448,68.92448,68.92448,0
2021-07-23,68.92448,68.92448,68.92448,68.92448,0
2021-07-26,69.09702,69.23362,67.58006,67.83888,5130885
2021-07-27,67.86764,68.44279,67.58007,67.68072,918368
2021-07-28,67.93234,68.01142,66.94021,67.15589,1054649
2021-07-29,67.01210,67.75980,66.68139,67.00491,2330149
2021-07-30,67.18467,68.28465,67.00493,67.14153,3858764
2021-08-02,67.50099,67.79576,67.40034,67.60883,1341589
2021-08-03,67.78857,67.78857,66.86114,67.12715,2492393
2021-08-04,67.01209,67.40032,66.82516,66.91144,2693104
2021-08-05,66.86113,66.96897,66.73172,66.87550,1122036
2021-08-06,66.99773,67.32844,66.80361,66.88270,1041317
2021-08-09,66.90428,67.17028,66.14220,66.34351,1296531
2021-08-10,66.34349,66.59511,65.96245,66.26440,1300537
2021-08-11,66.26440,66.68139,65.99840,66.11343,667085
2021-08-12,66.20690,66.35069,65.78273,65.96246,1545837
2021-08-13,65.93370,66.02716,65.31542,65.40888,454529
2021-08-16,65.07098,65.42326,64.56053,65.18600,1015930
2021-08-17,65.42326,65.63175,65.13568,65.34418,765656
2021-08-18,65.34418,65.34418,65.34418,65.34418,0
2021-08-19,65.34418,65.34418,65.34418,65.34418,0
2021-08-20,65.20757,65.42325,64.85529,65.02783,539327
2021-08-23,65.42325,68.29900,65.02784,67.16308,3574314
2021-08-24,67.40033,67.58007,66.67421,66.81081,1478566
2021-08-25,66.82518,67.49379,66.53761,66.71015,1774186
2021-08-26,66.68140,67.14871,65.94809,66.10625,906337
2021-08-27,66.13499,66.13499,64.92718,65.41605,1831637
2021-08-30,65.60298,67.57287,65.60298,66.62387,2555308
2021-08-31,66.64544,67.24935,66.21408,66.76048,1163744
2021-09-01,67.22059,67.47222,66.76047,66.83955,1378657
2021-09-02,66.76047,66.76047,65.50233,65.71082,1049966
2021-09-03,65.78273,66.42258,65.13568,65.55986,1741010
2021-09-06,65.40167,66.28596,65.40167,65.75395,912364
2021-09-07,65.78272,65.78272,64.71150,65.07816,1075007
2021-09-08,65.06378,65.42325,62.90697,63.35271,3841170
2021-09-09,63.62592,64.30890,63.38148,63.66187,1529209
2021-09-10,63.62591,64.41674,63.62591,63.97819,1755763
2021-09-13,64.51739,65.07816,64.12917,64.38080,1570144
2021-09-14,64.59647,65.20757,63.17298,63.30957,2993014
2021-09-15,63.69781,63.69781,62.54751,62.95012,1078705
2021-09-16,63.33114,64.52458,63.10828,64.10760,4201784
2021-09-17,64.34484,64.99189,63.44617,63.82721,3501545
2021-09-20,64.20107,64.20107,62.69130,62.82071,1106377
2021-09-21,63.19456,63.19456,61.11683,61.79982,1880219
2021-09-22,61.75668,61.90047,60.53449,61.17434,2706271
2021-09-23,61.32531,61.79262,58.23388,59.98090,3059990
2021-09-24,60.39069,60.82205,59.63580,60.56323,2210113
2021-09-27,61.03774,61.46910,60.31880,60.83644,2957017
2021-09-28,60.67828,60.75017,58.41363,59.95215,7349133
2021-09-29,59.67176,60.03123,58.37767,58.65805,6406389
2021-09-30,58.32017,61.03775,57.94632,60.24692,3986605
2021-10-01,60.35475,60.35475,59.42014,59.75085,1223045
2021-10-04,59.85149,60.05279,59.49202,59.95933,1085134
2021-10-05,60.24690,60.24690,58.19074,58.34172,3965185
2021-10-06,58.59336,59.85150,58.35611,58.52147,3174188
2021-10-07,58.86655,59.20445,58.39924,58.48551,947091
2021-10-08,58.84498,58.84498,58.30578,58.59335,2917327
2021-10-11,58.60054,59.31229,58.44238,58.76590,1850337
2021-10-12,58.95282,59.16851,58.11167,58.83779,2561805
2021-10-13,58.52146,59.81555,57.88161,58.25546,2533731
2021-10-14,57.89599,59.30510,57.68031,58.77309,2718612
2021-10-15,59.09661,61.07369,58.59336,60.53448,4721041
2021-10-18,60.21096,64.34485,59.85868,61.91484,5744903
2021-10-19,61.91484,61.91484,61.91484,61.91484,0
2021-10-20,62.55872,62.66848,61.38804,61.53437,1313329
2021-10-21,61.82704,63.79527,61.57096,62.88798,3614738
2021-10-22,62.84407,62.84407,61.38802,61.77581,1986965
2021-10-25,62.03190,62.55871,61.64411,61.77581,761334
2021-10-26,62.84408,62.84408,61.10269,61.26366,601163
2021-10-27,62.55872,62.55872,61.28560,61.57095,939830
2021-10-28,61.46851,62.33921,61.13194,61.89288,1358121
2021-10-29,62.00996,62.92456,62.00996,62.36848,2381766
2021-11-01,62.92455,65.11228,62.81480,64.38792,4670531
2021-11-02,64.53425,65.62446,64.03671,64.28548,3228702
2021-11-03,64.24160,64.24160,62.63922,63.23920,8389963
2021-11-04,63.14406,63.43673,62.63188,63.31234,4435522
2021-11-05,62.99773,64.31476,62.99773,64.10989,4691853
2021-11-08,64.55785,64.55785,63.12439,63.37823,1229180
2021-11-09,63.46035,63.67686,61.74319,62.05676,2270370
2021-11-10,62.49725,63.46036,62.38526,63.32597,1513019
2021-11-11,63.08704,63.46034,62.21353,62.34792,1337772
2021-11-12,61.96716,62.04182,60.66062,60.75022,1752873
2021-11-15,60.70542,61.59387,60.51131,60.79502,689072
2021-11-16,61.18323,63.82616,61.18323,63.28115,2262921
2021-11-17,62.90041,63.07960,62.34047,62.69884,948047
2021-11-18,62.71375,62.71375,61.82531,62.60923,1558134
2021-11-19,62.56445,63.83365,62.34047,62.93774,6338668
2021-11-22,62.71375,63.31103,61.96716,62.67642,2249792
2021-11-23,63.07213,63.10945,61.11605,61.22804,1841420
2021-11-24,61.34748,62.11647,60.54863,61.35495,4921535
2021-11-25,61.51175,61.51175,60.48146,60.92194,1246576
2021-11-26,60.55610,61.06378,59.72738,60.01108,1999175
2021-11-29,59.35409,61.81038,59.35409,61.51921,3427846
2021-11-30,62.35539,63.90831,62.01943,63.40809,9514821
2021-12-01,63.37822,63.37822,62.30312,62.58683,1670063
2021-12-02,62.58682,62.58682,58.80160,59.42127,4286061
2021-12-03,59.50341,60.35453,58.68216,59.54821,2906716
2021-12-06,59.72739,60.83235,58.79415,60.51131,1697795
2021-12-07,60.73529,64.92368,60.73529,63.07959,7907015
2021-12-08,63.45289,64.39360,62.05677,63.68434,3556607
2021-12-09,63.35583,65.69266,63.31103,64.72209,7789954
2021-12-10,64.58024,65.21485,63.83365,64.36373,2153798
2021-12-13,64.20694,64.24427,62.60176,62.75854,888232
2021-12-14,63.23638,63.27371,61.11606,62.17622,3152851
2021-12-15,62.71375,64.77435,62.01196,63.84111,4636889
2021-12-16,63.90830,63.90830,62.37779,62.62416,1344460
2021-12-17,62.34794,64.08749,62.04183,63.31104,2759264
2021-12-20,63.38570,64.02030,62.78842,63.71420,1736143
2021-12-21,63.75900,64.39360,62.78843,63.12440,1127439
2021-12-22,63.27370,64.99086,63.27370,64.71462,5580283
2021-12-23,65.30444,66.06596,64.58024,64.72956,1850655
2021-12-24,64.87139,65.21483,63.84110,64.43091,574760
2021-12-27,64.64743,64.65489,63.64699,63.84857,392903
2021-12-28,64.20693,64.65488,63.90829,64.05761,768946
2021-12-29,63.83364,64.54290,63.79631,64.10242,754601
2021-12-30,63.87098,64.46825,63.23637,63.41556,1399405
2021-12-31,62.86308,65.17752,62.82575,64.35626,3368560
2022-01-03,64.54291,65.43882,64.32640,64.84901,2288947
2022-01-04,65.21484,65.92410,65.08045,65.64040,1970237
2022-01-05,65.92410,66.37206,65.40149,65.67773,1875335
2022-01-06,65.67774,65.70014,64.63251,64.96848,619510
2022-01-07,65.25217,65.62546,64.96846,65.34922,782135
2022-01-10,65.34922,66.33472,64.99832,65.66279,2180857
2022-01-11,65.69266,66.01369,64.84154,65.17004,1008011
2022-01-12,65.40150,66.74536,65.39403,66.05103,4364604
2022-01-13,65.88677,66.44672,65.77478,65.90170,977741
2022-01-14,66.44673,67.00667,66.07343,66.22275,3533970
2022-01-17,66.44672,66.59603,65.17751,65.99876,856159
2022-01-18,66.29740,67.02159,65.92410,66.30486,3313419
2022-01-19,66.67816,67.08132,65.33430,65.76732,3512725
2022-01-20,65.75985,66.36459,65.02819,65.95396,2283068
2022-01-21,65.88678,66.33473,65.47615,65.55827,635622
2022-01-24,65.96142,66.02861,65.25216,65.69264,623694
2022-01-25,65.71505,66.07342,65.17751,65.34922,2371627
2022-01-26,65.47615,65.62547,64.76689,64.89381,1153802
2022-01-27,65.02820,65.58814,64.58024,64.91621,1331729
2022-01-28,64.95353,65.52840,64.29653,64.40105,2530451
2022-01-31,64.97595,65.14021,64.58026,64.98342,1115476
2022-02-01,65.32683,65.84944,64.96846,65.79718,1063564
2022-02-02,66.07340,67.11863,65.78223,66.89465,2264735
2022-02-03,67.34263,67.45462,65.70759,65.95396,1403327
2022-02-04,66.55871,67.92498,66.22274,66.82748,7935067
2022-02-07,67.00668,68.56705,66.89469,68.33561,5926878
2022-02-08,68.38038,68.98512,67.79058,68.11161,2803404
2022-02-09,68.20119,69.61972,67.82790,68.44010,5310348
2022-02-10,68.31321,69.05980,67.75327,67.85779,3345536
2022-02-11,67.60392,68.27585,66.93199,67.17090,1301741
2022-02-14,67.37250,67.60395,66.59604,66.86481,2267567
2022-02-15,67.08133,67.30531,66.26008,66.44672,915389
2022-02-16,66.59603,66.70055,65.81211,66.31979,552856
2022-02-17,65.94650,67.04400,65.70013,66.21528,2142672
2022-02-18,65.88677,67.70099,65.88677,67.31277,2067350
2022-02-21,67.71592,68.79848,66.93200,67.33516,2214161
2022-02-22,67.19331,67.55913,65.99876,66.63336,2113420
2022-02-23,66.78268,67.49195,65.04313,66.35712,3938075
2022-02-24,65.88678,65.88678,64.46825,65.09539,2314921
2022-02-25,65.32682,65.66278,64.05761,64.28159,2027329
2022-02-28,64.58023,65.84944,63.64699,65.55080,2326644
2022-03-01,70.46338,70.46338,68.12655,68.40279,11205457
2022-03-02,67.93991,70.18716,67.56662,69.42563,7390044
2022-03-03,69.72425,71.34436,69.61973,70.91134,11658343
2022-03-04,70.55297,71.67286,70.29167,70.76949,3900595
2022-03-07,70.92965,71.57793,67.58147,69.28225,6335213
2022-03-08,68.94669,69.40430,67.87893,68.11536,2525207
2022-03-09,68.26027,68.60347,66.96371,68.11536,4171859
2022-03-10,68.75599,68.87040,67.78738,68.41278,1132010
2022-03-11,68.18400,68.87041,67.42131,67.87129,1164457
2022-03-14,68.26024,68.26024,66.54420,66.77301,1353967
2022-03-15,67.10861,67.25352,65.28579,66.00272,1262623
2022-03-16,66.34592,66.71964,65.78154,66.11712,741116
2022-03-17,66.13236,66.61285,65.40018,65.49933,574677
2022-03-18,65.20952,65.20952,62.61639,62.91384,3365301
2022-03-21,63.98159,65.55272,63.37907,63.63076,3910864
2022-03-22,63.92058,64.33243,63.11214,63.26467,1370318
2022-03-23,63.26467,63.26467,63.26467,63.26467,0
2022-03-24,63.22654,63.64602,62.76893,63.50873,768055
2022-03-25,63.64602,63.76042,62.92910,63.01300,633633
2022-03-28,63.30282,64.37058,62.54013,64.11889,1086114
2022-03-29,64.44683,64.82817,64.06549,64.56886,1162071
2022-03-30,64.40871,64.40871,62.92910,63.36383,1819695
2022-03-31,63.22654,63.67652,63.22654,63.40195,1295794
2022-04-01,63.30281,63.91296,63.15028,63.34095,993326
2022-04-04,61.76982,62.79945,61.24357,61.64780,1626371
2022-04-05,62.00625,62.23505,61.12916,61.47999,600492
2022-04-06,61.16729,62.80706,60.55715,60.72494,2507663
2022-04-07,61.01475,61.05288,60.25206,60.42748,1446029
2022-04-08,59.71820,61.31221,59.71820,61.18255,2141815
2022-04-11,62.92146,63.87481,62.54011,63.55449,3961781
2022-04-12,64.05025,64.05025,62.84521,63.24180,1576604
2022-04-13,63.48586,63.68416,62.69266,62.90622,2138464
2022-04-14,63.03587,63.16552,62.47149,62.56300,1867346
2022-04-15,62.84520,63.11214,62.23505,62.45623,1128595
2022-04-18,62.62403,67.13912,62.56302,67.00947,14234819
2022-04-19,67.09336,67.78740,65.40020,65.62138,4419457
2022-04-20,65.74340,66.12475,64.08075,64.37820,1758882
2022-04-21,64.06549,64.67564,63.83668,64.40107,675099
2022-04-22,64.43920,65.69763,63.92820,65.16375,1527981
2022-04-25,65.97219,66.65861,65.62899,65.75864,1239041
2022-04-26,65.75103,65.75103,64.67565,64.85107,783135
2022-04-27,65.43070,66.42981,64.14939,64.91207,2524399
2022-04-28,64.46971,65.43832,63.91296,64.49259,1978240
2022-04-29,64.49259,64.49259,64.49259,64.49259,0
2022-05-02,64.49259,64.49259,64.49259,64.49259,0
2022-05-03,64.49259,64.49259,64.49259,64.49259,0
2022-05-04,64.49259,64.49259,64.49259,64.49259,0
2022-05-05,64.49259,64.49259,64.49259,64.49259,0
2022-05-06,64.40869,64.44683,63.30280,63.33331,2040410
2022-05-09,63.23417,63.33331,60.63341,60.89272,3524752
2022-05-10,60.89272,61.66303,60.18342,60.80120,2249661
2022-05-11,61.41138,61.61992,60.80120,60.96340,4651599
2022-05-12,61.13332,61.21056,59.66581,60.50769,2260989
2022-05-13,61.48088,63.91386,61.48088,62.93295,3637398
2022-05-16,62.63946,62.63946,60.94024,61.24146,1955736
2022-05-17,61.44228,61.77440,61.01748,61.09471,565021
2022-05-18,61.09470,61.69715,60.36867,60.82437,882579
2022-05-19,60.94023,61.39593,60.55405,60.66990,916729
2022-05-20,60.63128,61.09470,60.33005,60.89388,992406
2022-05-23,60.39956,60.73941,59.41093,59.50361,1161818
2022-05-24,59.47273,60.09063,59.24102,59.43411,489413
2022-05-25,59.27963,59.31052,57.73488,58.05928,3937019
2022-05-26,58.37595,58.70034,57.54951,58.07472,4567957
2022-05-27,59.07881,60.53088,59.07881,59.48817,4250275
2022-05-30,61.40365,63.10286,60.53859,61.79756,8486888
2022-05-31,62.79394,63.72078,61.98294,62.62401,6257934
2022-06-01,62.21464,62.94839,61.32641,61.51178,1483402
2022-06-02,61.63537,61.94431,59.43410,60.17558,3754097
2022-06-03,60.24509,60.43818,58.77758,59.28735,1294683
2022-06-06,59.47272,60.70851,59.09426,60.20647,1271660
2022-06-07,60.51543,60.94796,60.24510,60.56950,687770
2022-06-08,60.59266,60.86299,59.86663,60.54632,1095509
2022-06-09,60.47682,62.17604,60.43820,61.00975,1742559
2022-06-10,61.13332,62.56221,60.47681,62.26871,1746967
2022-06-13,62.40775,62.40775,59.62720,59.85892,2113031
2022-06-14,59.85891,61.00974,59.78167,60.77803,1856137
2022-06-15,60.77031,62.33050,60.63128,61.87480,3089634
2022-06-16,62.02154,63.72076,61.59674,62.90977,4484707
2022-06-17,63.02564,65.34276,63.02564,63.73622,5536222
2022-06-20,64.10697,64.29234,62.90979,63.09516,1385672
2022-06-21,63.60493,64.48543,62.67808,64.16876,3035631
2022-06-22,64.87934,65.18056,63.68216,64.08379,2041969
2022-06-23,64.03746,64.91796,63.72078,64.09152,2674158
2022-06-24,64.18420,64.18420,59.28736,61.32642,6788080
2022-06-27,61.48089,62.17602,60.59266,61.00202,2192878
2022-06-28,61.69715,61.69715,60.28371,60.59266,1868558
2022-06-29,61.01747,61.17194,59.78167,59.91298,2256249
2022-06-30,59.91297,61.69715,59.55768,60.76258,4790126
2022-07-01,60.76257,61.01745,60.09061,60.28370,1139618
2022-07-04,60.05200,60.63128,59.85891,59.93614,468516
2022-07-05,59.93614,60.20647,59.47272,59.50361,786372
