Date,Open,High,Low,Close,Volume
2022-07-06,59.70443,59.93614,59.48044,59.76622,312691
2022-07-07,59.60404,63.14151,59.48046,62.14515,5795311
2022-07-08,62.14515,62.14515,62.14515,62.14515,0
2022-07-11,62.14515,62.14515,62.14515,62.14515,0
2022-07-12,62.14515,62.14515,62.14515,62.14515,0
2022-07-13,61.78985,65.49724,61.78985,64.59356,9979259
2022-07-14,65.65171,65.65171,64.65535,64.94113,4360091
2022-07-15,64.94884,64.94884,63.76711,63.88297,1668315
2022-07-18,63.21873,63.21873,62.17603,62.50815,1649733
2022-07-19,62.55449,63.10288,59.93615,60.49226,3402840
2022-07-20,60.54633,62.33051,59.89754,61.91344,3546551
2022-07-21,61.71259,62.10651,60.25281,60.83981,2175720
2022-07-22,61.75122,62.14513,60.51542,61.86707,2619804
2022-07-25,61.40366,61.78984,60.82438,61.34959,809586
2022-07-26,60.75486,62.40773,60.75486,61.79756,2725853
2022-07-27,62.09878,62.52358,61.32641,61.92113,1988791
2022-07-28,61.92114,63.33458,61.92114,62.56221,2372179
2022-07-29,62.90978,62.90978,61.81301,62.11424,1422768
2022-08-01,62.17602,62.63944,61.78984,62.17602,919957
2022-08-02,61.89797,62.48498,61.78984,61.89797,1497420
2022-08-03,62.46953,63.45045,61.98294,62.94840,3945301
2022-08-04,63.18012,63.83664,63.02564,63.48135,2751781
2022-08-05,63.48134,64.28461,62.79393,63.86753,3333864
2022-08-08,63.86753,63.86753,63.86753,63.86753,0
2022-08-09,63.86753,63.86753,63.86753,63.86753,0
2022-08-10,65.12648,66.99562,64.99518,65.45087,7617652
2022-08-11,65.65171,65.99156,65.07243,65.28870,1933226
2022-08-12,65.64399,67.87615,65.38138,67.55175,6862248
2022-08-15,68.04607,68.74120,66.88751,67.52085,6997128
2022-08-16,67.73712,68.20054,66.81027,67.08833,3751148
2022-08-17,66.88750,67.06515,66.42408,66.52448,2225078
2022-08-18,66.53994,66.96474,65.49723,65.81390,3048758
2022-08-19,65.65944,66.26962,65.16512,65.47407,856995
2022-08-22,65.14966,65.65170,63.83663,64.14558,3603096
2022-08-23,64.80208,65.65169,64.64761,65.42770,2698387
2022-08-24,65.26551,65.88342,64.87933,65.08015,646553
2022-08-25,64.80209,65.25007,64.57038,64.92567,1209208
2022-08-26,64.87933,65.18828,63.79800,63.92931,1771063
2022-08-29,63.99110,66.42408,62.64717,63.19556,1874621
2022-08-30,64.72486,64.76348,62.66262,62.80165,1756142
2022-08-31,62.56220,64.18418,62.56220,63.48905,1044019
2022-09-01,64.10696,64.10696,63.14149,63.18783,1153468
2022-09-02,63.52768,63.52768,62.56222,62.73986,615400
2022-09-05,62.74758,62.83254,61.79756,61.85935,1439261
2022-09-06,61.88252,62.25326,61.73577,62.03699,999785
2022-09-07,62.40775,62.40775,61.40366,61.66626,712302
2022-09-08,61.71259,62.17602,61.63536,61.92113,1449141
2022-09-09,62.21464,62.21464,61.40364,61.51178,1147183
2022-09-12,61.63538,61.85936,61.00203,61.04837,572401
2022-09-13,61.40365,61.40365,60.64673,60.72397,654071
2022-09-14,60.59267,61.78985,60.36096,61.29553,1118996
2022-09-15,61.78984,61.78984,60.28372,60.39957,1750164
2022-09-16,60.86300,60.86300,59.27963,60.55405,2499800
2022-09-19,60.63128,60.86299,60.15241,60.22965,736086
2022-09-20,60.24509,60.47680,58.32188,58.59993,1581672
2022-09-21,58.63083,59.08653,54.93117,55.99704,3471806
2022-09-22,55.18606,57.44911,54.87711,56.97024,2980991
2022-09-23,57.92797,58.35278,56.38323,56.63811,4149061
2022-09-26,56.76942,57.54180,56.76942,56.90845,1295266
2022-09-27,57.46455,61.01747,57.07837,59.14833,2822998
2022-09-28,59.23328,60.09062,58.54587,59.02474,2048636
2022-09-29,58.70035,59.08654,57.93570,58.54588,1107643
2022-09-30,58.53816,59.07110,57.95888,58.48410,1463910
2022-10-03,58.46092,58.69263,57.92798,58.03611,751886
2022-10-04,57.97431,58.30643,57.54179,57.72715,596467
2022-10-05,57.92797,58.11334,57.52634,57.61130,519520
2022-10-06,57.54179,59.24101,57.54179,58.87800,1766625
2022-10-07,58.39911,59.31051,58.15968,58.29098,789060
2022-10-10,58.31417,59.82029,58.31417,58.97841,2201264
2022-10-11,59.09426,60.16785,59.09426,59.41865,2725856
2022-10-12,59.27963,59.62719,59.08653,59.21783,1067530
2022-10-13,59.47272,59.74305,58.97068,59.10970,3945656
2022-10-14,59.56483,59.64467,58.68653,59.01390,2147880
2022-10-17,59.00591,59.08575,57.64853,57.79225,836345
2022-10-18,57.84815,58.60669,57.32916,57.49683,1211234
2022-10-19,57.34513,58.36715,57.34513,58.21545,1189977
2022-10-20,58.48690,58.76636,57.64852,57.72038,1061325
2022-10-21,57.95992,58.92606,57.35310,58.25536,4553831
2022-10-24,59.04582,59.28536,58.25535,58.45497,1265381
2022-10-25,58.38311,59.79637,58.36713,58.46295,4391704
2022-10-26,58.09566,58.12760,57.00976,57.18542,1759687
2022-10-27,57.40900,57.40900,56.57062,56.95388,1310959
2022-10-28,56.95387,57.07364,56.09154,56.24324,928073
2022-10-31,56.61054,56.77023,55.81208,55.93983,1568147
2022-11-01,56.17138,56.68239,55.89192,56.63448,1561100
2022-11-02,56.49876,57.40102,56.49876,57.06567,1403371
2022-11-03,57.40101,57.97590,57.06566,57.69644,3215528
2022-11-04,57.68826,57.85191,57.27912,57.56551,851616
2022-11-07,57.93375,58.43289,57.77827,57.99920,1189278
2022-11-08,58.30196,59.16115,58.22013,58.64563,967994
2022-11-09,58.64563,58.64563,58.64563,58.64563,0
2022-11-10,58.71110,62.10694,58.71110,60.59314,12082071
2022-11-11,60.87952,64.22625,60.26582,63.80075,12535792
2022-11-14,63.00703,63.98895,62.19694,62.38514,4367124
2022-11-15,62.51607,64.35718,62.29513,62.85155,6570407
2022-11-16,63.00703,63.57982,61.94327,62.22967,2408954
2022-11-17,62.58970,62.59789,61.25592,61.42776,1306240
2022-11-18,61.16592,61.61598,60.59314,60.87135,1895748
2022-11-21,60.92043,61.37049,60.55221,60.98590,747024
2022-11-22,61.20684,61.48505,60.47039,60.57676,1832635
2022-11-23,60.79769,60.91224,60.38855,60.54402,661563
2022-11-24,60.55221,60.96135,60.22490,60.56857,1602557
2022-11-25,61.16592,61.45231,60.63404,60.77314,2351914
2022-11-28,60.11852,60.30672,58.89929,59.10386,2333164
2022-11-29,59.25116,59.89759,59.01386,59.43118,1297750
2022-11-30,59.61119,59.84030,59.03840,59.37389,1254629
2022-12-01,59.72576,59.93851,59.24298,59.29207,2715962
2022-12-02,59.21025,59.52937,58.72746,59.26752,1145494
2022-12-05,58.92385,59.16115,58.50652,58.62108,692614
2022-12-06,58.83383,58.91566,57.68825,58.46561,957355
2022-12-07,58.91567,59.03841,57.97465,58.20377,1823903
2022-12-08,58.46562,58.50653,58.09740,58.27742,1395145
2022-12-09,58.38378,60.06124,58.16285,58.84202,3443549
2022-12-12,59.03841,59.48846,58.83385,58.99750,1482364
2022-12-13,58.99748,59.32479,58.42469,58.58016,709841
2022-12-14,58.35105,60.22490,58.14649,59.78303,3095047
2022-12-15,59.73394,59.89759,58.17922,59.03841,2101633
2022-12-16,59.21843,59.52118,58.26104,59.34116,753472
2022-12-19,59.22660,59.81576,58.58835,58.70291,1171096
2022-12-20,58.90748,59.07114,56.46085,57.39368,1992528
2022-12-21,56.95180,57.89282,56.86998,57.09091,935392
2022-12-22,57.68825,60.14307,57.68825,59.12023,3719850
2022-12-23,58.91566,60.13489,58.76019,59.71758,2677053
2022-12-26,60.30672,63.04794,60.14307,62.90065,7699788
2022-12-27,62.91702,63.29343,61.24774,61.46049,2590526
2022-12-28,60.65859,62.10694,60.55222,61.59142,2684756
2022-12-29,62.06601,63.00703,61.54232,62.56516,3601912
2022-12-30,62.56517,66.83656,62.56517,65.18365,10287417
2023-01-02,64.72541,67.63028,64.65177,65.64188,7749060
2023-01-03,65.87100,66.19831,65.06909,65.41277,1858912
2023-01-04,65.52731,66.19829,64.07078,64.27535,2277612
2023-01-05,64.64357,65.87098,64.56174,65.27364,3589864
2023-01-06,65.46185,67.91667,64.97089,67.35206,6016343
2023-01-09,67.33569,70.28966,67.10658,69.41411,9556450
2023-01-10,72.00803,72.00803,67.99031,69.08680,4541910
2023-01-11,69.92143,72.12259,69.38956,71.65617,12916671
2023-01-12,71.99987,72.98998,70.63335,71.00157,5546368
2023-01-13,70.28967,70.28967,66.77109,67.13113,6502396
2023-01-16,67.07386,67.07386,64.02988,64.65177,4066153
2023-01-17,65.15091,65.62551,59.86487,60.67496,5105207
2023-01-18,60.96136,62.87611,60.79771,62.26241,5724570
2023-01-19,62.67153,65.81370,62.67153,65.00362,10995702
2023-01-20,65.21636,66.11646,64.07078,64.85632,3449930
2023-01-23,65.46185,67.27841,65.06090,66.86928,3790890
2023-01-24,66.86929,69.91327,66.86929,69.14409,7615354
2023-01-25,70.37148,71.39432,69.79869,70.34693,5623599
2023-01-26,70.70698,71.31250,68.73494,70.61697,5701519
2023-01-27,70.73970,71.59889,69.47138,70.89517,4688381
2023-01-30,71.43524,72.39262,70.37148,70.59241,5019786
2023-01-31,70.69880,72.20442,70.00327,71.84438,4506916
2023-02-01,72.00804,73.07180,71.10794,71.43525,5230319
2023-02-02,70.96883,71.43525,69.47139,71.20612,5157941
2023-02-03,71.50890,71.51708,69.77416,70.32240,1261253
2023-02-06,75.59206,75.59206,74.63469,75.59206,10552549
2023-02-07,81.25453,81.25453,79.80618,81.25453,16106888
2023-02-08,80.19076,82.55557,77.98143,81.64729,22259031
2023-02-09,83.46385,87.76797,82.40010,86.69603,18217949
2023-02-10,83.46386,89.68273,81.42636,82.69468,38731937
2023-02-13,81.82730,82.23644,79.61797,80.84538,15131425
2023-02-14,81.81912,81.81912,76.11575,76.86857,12752194
2023-02-15,76.50035,78.96336,75.54297,78.37420,7173531
2023-02-16,78.71788,79.29067,76.09940,76.40217,6685151
2023-02-17,76.14849,77.72776,76.10758,77.39227,4774367
2023-02-20,77.22861,77.32680,72.82630,73.41546,5383683
2023-02-21,74.19282,75.03564,73.72640,74.65105,3211839
2023-02-22,74.65923,75.15838,72.50718,74.28283,10388052
2023-02-23,73.97191,73.97191,71.89349,72.52356,5525692
2023-02-24,72.70356,73.21089,71.44342,71.72982,5213678
2023-02-27,71.35342,72.17169,69.96236,70.31422,2249423
2023-02-28,70.04418,70.77244,67.04112,67.60573,5333028
2023-03-01,67.10659,67.11476,64.97089,66.15739,6085035
2023-03-02,65.54368,67.91668,65.46186,67.13113,4211620
2023-03-03,66.16557,72.16352,66.16557,72.10624,13422769
2023-03-06,72.92074,75.44829,72.10623,72.62685,8787996
2023-03-07,73.22305,73.34900,71.20774,71.62759,3637278
2023-03-08,71.36728,73.64290,71.29171,72.45891,6363804
2023-03-09,72.88717,73.45817,72.34135,73.21465,2499392
2023-03-10,73.55053,73.67649,72.79480,72.95434,1839096
2023-03-13,74.94446,78.42087,74.94446,78.26132,18456595
2023-03-14,77.92545,78.09339,76.04449,77.08574,8699947
2023-03-15,76.90940,77.88347,76.41397,77.02696,4386458
2023-03-16,77.29565,77.58955,75.33911,75.63301,3082568
2023-03-17,75.91014,75.91014,74.31468,75.30554,4208478
2023-03-20,75.16279,75.16279,72.47570,72.91235,3771274
2023-03-21,73.05511,74.58338,72.55128,73.97039,3624109
2023-03-22,73.43297,74.48262,72.04745,72.20699,1725014
2023-03-23,72.20699,72.20699,72.20699,72.20699,0
2023-03-24,72.05583,72.21538,70.95581,71.09856,574968
2023-03-27,71.44286,72.04745,70.53597,71.21613,748707
2023-03-28,71.21613,71.77874,70.87185,70.96422,1064294
2023-03-29,71.28332,71.28332,70.13291,70.56956,999991
2023-03-30,70.94743,71.96348,70.24207,70.39322,3343193
2023-03-31,70.53596,70.77108,69.40235,69.99854,2441216
2023-04-03,70.72070,70.94742,69.69625,70.07412,1505351
2023-04-04,69.94817,69.94817,67.93286,69.20083,2765087
2023-04-05,69.27639,69.97335,68.04201,68.58782,4567822
2023-04-06,69.44434,73.72689,69.40236,73.34061,10588322
2023-04-07,73.65130,73.86962,70.95582,71.11536,4694653
2023-04-10,70.95581,71.27490,70.11610,70.22526,1166108
2023-04-11,70.77948,70.77948,69.52831,70.07412,782206
2023-04-12,69.78022,72.16501,69.73824,71.58561,2311136
2023-04-13,72.63525,73.50856,71.55202,72.06425,3918667
2023-04-14,72.06425,72.06425,72.06425,72.06425,0
2023-04-17,72.62684,72.80318,71.87949,72.14820,1493547
2023-04-18,72.46731,72.46731,71.72836,72.24059,1621594
2023-04-19,72.29097,72.80319,71.87951,72.53448,997745
2023-04-20,72.80318,73.60091,72.22378,73.39938,2875066
2023-04-21,73.39938,73.39938,73.39938,73.39938,0
2023-04-24,73.39938,73.39938,73.39938,73.39938,0
2023-04-25,73.39938,73.39938,73.39938,73.39938,0
2023-04-26,73.39938,74.01237,72.84517,73.10548,2650189
2023-04-27,73.39100,73.55894,72.65204,72.99633,3320080
2023-04-28,73.39098,73.45816,72.04744,72.19019,2370620
2023-05-01,72.19019,72.19019,72.19019,72.19019,0
2023-05-02,72.30776,72.53448,71.37568,71.49324,2335414
2023-05-03,71.50164,72.63525,71.24972,72.31616,3246696
2023-05-04,72.43371,72.62684,71.37567,71.53522,2517489
2023-05-05,71.52682,73.04670,71.33369,72.35814,3759969
2023-05-08,72.71835,72.81269,69.98251,70.40275,3969537
2023-05-09,70.53996,70.53996,68.35301,68.82471,6109361
2023-05-10,68.61031,69.21923,67.32387,67.43536,3068518
2023-05-11,67.75267,68.51596,67.40962,67.68406,2200473
2023-05-12,68.09573,68.58458,66.82643,67.10088,3755722
2023-05-15,67.06657,67.06657,65.52284,65.87447,4927429
2023-05-16,66.29471,68.52454,66.20894,68.27583,6272502
2023-05-17,68.78183,68.82471,66.80928,66.92935,2799253
2023-05-18,67.40962,67.40962,65.71152,65.89162,4997154
2023-05-19,65.86590,66.85217,65.86590,66.29472,2330981
2023-05-22,66.03741,66.42334,64.84531,65.16264,4488921
2023-05-23,65.16263,65.39418,64.32215,64.42506,3325975
2023-05-24,64.83673,65.42850,64.23640,64.45938,3246386
2023-05-25,64.92250,65.53142,64.41650,64.89677,3692857
2023-05-26,64.83673,64.93107,63.03571,63.55886,2702758
2023-05-29,63.80759,65.26556,63.55030,63.98769,4021878
2023-05-30,64.32216,65.74583,64.32216,64.99111,4514023
2023-05-31,65.09403,65.43708,63.89334,64.16779,3593659
2023-06-01,64.33075,64.87963,63.93624,64.51942,1397603
2023-06-02,64.63091,64.75098,64.23640,64.61375,842756
2023-06-05,65.52283,67.45250,64.83673,67.28097,8459334
2023-06-06,67.66692,68.95337,66.98939,67.29814,8973676
2023-06-07,67.29814,68.18149,66.46624,67.72695,2345653
2023-06-08,67.75267,68.82471,67.23809,67.42677,3834904
2023-06-09,67.56399,68.71321,67.32385,68.46450,4140321
2023-06-12,68.48166,68.61030,66.06314,66.44908,3523397
2023-06-13,67.10088,67.23811,66.10604,66.40620,1627614
2023-06-14,66.55198,67.10944,66.20893,66.60345,1488762
2023-06-15,66.06313,66.46622,65.39418,65.49710,2042241
2023-06-16,65.60862,66.24326,65.00828,65.17980,2068412
2023-06-19,65.60860,65.78012,62.69266,63.19867,3959904
2023-06-20,63.46453,64.52799,62.86420,64.33074,4484598
2023-06-21,64.75097,64.87961,63.25012,63.45594,3492226
2023-06-22,63.79042,64.32215,63.37876,63.86761,1012450
2023-06-23,64.32216,64.32216,63.29301,63.84189,2050520
2023-06-26,65.17979,66.76640,65.17979,66.27755,8154666
2023-06-27,66.14033,67.62403,65.60860,66.89504,10932081
2023-06-28,66.89504,66.89504,66.89504,66.89504,0
2023-06-29,66.89504,66.89504,66.89504,66.89504,0
2023-06-30,66.89504,66.89504,66.89504,66.89504,0
2023-07-03,71.91216,71.91216,71.91216,71.91216,1139805
2023-07-04,75.04252,75.04252,72.46963,73.09570,18359451
2023-07-05,73.67032,73.97048,71.68919,71.94648,6014874
2023-07-06,72.04080,74.57081,72.04080,73.87613,11511519
2023-07-07,73.92760,74.18490,72.89845,73.05283,2284433
2023-07-10,73.41303,73.67032,72.30668,72.59828,4910360
2023-07-11,72.94990,74.18489,72.21234,73.39587,8868315
2023-07-12,74.18489,75.23977,73.42160,74.69946,10791446
2023-07-13,75.45418,75.68574,74.18489,74.33926,10861164
2023-07-14,74.52794,74.52794,72.95848,73.15574,2116695
2023-07-17,73.32727,73.62743,72.64116,72.83842,4242706
2023-07-18,73.10427,73.24150,71.95506,72.19519,2567334
2023-07-19,72.59827,73.34440,72.05796,72.28094,7908623
2023-07-20,72.79552,73.97048,72.34956,73.56739,7304995
2023-07-21,74.09913,74.21062,72.92418,73.07855,5460130
2023-07-24,73.75608,74.61371,72.72692,73.15574,4833108
2023-07-25,73.54167,75.37700,73.34441,74.86242,13058495
2023-07-26,75.04252,75.29981,74.27066,74.45934,4726907
2023-07-27,74.45934,74.45934,74.45934,74.45934,0
2023-07-28,74.45934,74.45934,74.45934,74.45934,0
2023-07-31,79.75947,84.51931,79.75947,84.51931,22459291
2023-08-01,86.62051,87.03218,83.36152,83.98759,14887779
2023-08-02,84.09051,90.05103,83.96186,89.26201,28365714
2023-08-03,90.22255,92.36662,88.43011,89.41638,24521243
2023-08-04,89.19338,93.31000,89.18480,92.33231,27995429
2023-08-07,93.48154,95.62561,89.49356,90.53987,26010351
2023-08-08,89.19339,89.19339,83.74745,83.91898,27785286
2023-08-09,83.19000,90.21398,82.33237,89.49357,37776498
2023-08-10,91.78343,92.18652,84.99959,86.28603,22027805
2023-08-11,87.04933,91.08018,86.23459,88.73886,22570520
2023-08-14,88.73886,88.73886,88.73886,88.73886,0
2023-08-15,89.19340,89.19340,86.53475,86.85207,12071945
2023-08-16,86.62050,86.62050,83.87609,84.28775,10957134
2023-08-17,84.56220,85.66854,83.01847,85.35122,9372798
2023-08-18,85.77145,87.85549,84.58792,85.15396,19811273
2023-08-21,84.04762,84.89667,82.34094,82.70972,7312226
2023-08-22,82.33236,85.76287,82.33236,85.34264,13626842
2023-08-23,86.19168,86.44040,84.51931,85.81432,16050104
2023-08-24,86.19169,87.43525,85.93440,86.37179,12764451
2023-08-25,86.18311,86.18311,84.77660,85.06820,6372621
2023-08-28,84.91382,85.33406,82.97558,83.23287,5005999
2023-08-29,82.58965,83.44728,80.48846,82.05792,6318415
2023-08-30,81.95500,83.12996,79.76805,80.83151,6720973
2023-08-31,81.04591,82.52961,75.55709,79.71658,17491092
2023-09-01,80.18828,81.26032,79.03048,81.01160,4133540
2023-09-04,81.64625,82.31521,81.50045,81.88639,2749710
2023-09-05,82.16083,82.28947,80.22259,80.50561,3940168
2023-09-06,81.03735,82.07508,79.93101,81.50047,4240419
2023-09-07,81.60339,83.06136,80.71146,81.49190,7844273
2023-09-08,81.90353,82.70971,81.13167,82.29804,4333104
2023-09-11,82.67542,83.18142,81.55192,82.33237,6296596
2023-09-12,81.46616,81.46616,79.67372,80.06823,3443533
2023-09-13,79.88812,81.20029,79.88812,80.47131,2627321
2023-09-14,80.53134,80.91727,80.44558,80.83151,1360455
2023-09-15,82.24661,82.67542,80.91728,81.19172,4692649
2023-09-18,81.46614,82.03218,81.17455,81.62051,1522474
2023-09-19,82.07507,83.00989,81.69772,82.40097,3006186
2023-09-20,82.50389,82.73545,81.17457,81.48331,1882996
2023-09-21,81.47473,82.27233,80.40269,81.93785,2113012
2023-09-22,82.28091,82.92413,81.38897,82.34094,2727059
2023-09-25,82.67541,83.10423,82.11795,82.88124,3129427
2023-09-26,82.36667,83.01847,82.11795,82.32378,1851960
2023-09-27,82.49532,84.26203,81.90355,83.88467,6830288
2023-09-28,83.88467,83.88467,83.88467,83.88467,0
2023-09-29,83.88467,83.88467,83.88467,83.88467,0
2023-10-02,82.76118,85.52274,82.76118,85.21400,17023821
2023-10-03,85.53131,86.10592,84.15910,84.51931,9902658
2023-10-04,84.04762,84.90525,83.92755,84.10765,5097021
2023-10-05,84.04762,84.42498,83.10423,83.50732,4933716
2023-10-06,83.24145,83.53304,81.92070,82.23802,5482386
2023-10-09,81.60338,82.70972,81.46615,81.91212,3007680
2023-10-10,81.91213,82.49532,81.56050,81.90356,3328348
2023-10-11,81.91212,83.27575,81.91212,83.05276,5898265
2023-10-12,83.31864,84.34779,83.01847,83.43013,7861597
2023-10-13,83.26717,85.97728,83.11280,84.70798,12277567
2023-10-16,85.24831,86.36323,83.79034,84.61367,5472397
2023-10-17,85.57529,85.57529,83.54618,83.86378,5148182
2023-10-18,83.81965,84.14606,82.44338,82.59336,4370844
2023-10-19,82.53162,86.89860,82.53162,86.25458,18109346
2023-10-20,86.36045,86.36927,85.09005,85.65467,5635981
2023-10-23,86.36928,92.07724,86.19283,90.38337,27498695
2023-10-24,90.51570,90.64803,87.78964,89.12179,13018300
2023-10-25,89.55410,90.65687,88.39838,88.91007,13945391
2023-10-26,89.36882,89.63348,88.04549,88.38073,7394331
2023-10-27,88.57482,88.83067,87.16327,87.48087,4521193
2023-10-30,87.77200,89.00711,87.11916,88.37191,5020490
2023-10-31,89.99520,89.99520,88.31898,88.54836,7538611
2023-11-01,88.88360,91.04504,88.44249,88.61012,11174138
2023-11-02,89.09532,89.89814,87.51615,88.46012,8186728
2023-11-03,88.75126,89.78345,88.17781,89.54526,8746576
2023-11-06,89.63349,90.03049,88.66305,89.66878,7410364
2023-11-07,90.00401,90.86859,89.45704,89.56290,12020957
2023-11-08,89.58938,90.94799,89.20120,90.22457,12279739
2023-11-09,90.22457,90.22457,90.22457,90.22457,0
2023-11-10,91.41656,93.92604,91.19250,93.13734,17303084
2023-11-13,93.21802,94.10529,92.36658,92.79678,12985882
2023-11-14,92.59961,93.19113,91.41657,92.82367,10515770
2023-11-15,93.43312,96.70440,92.94915,95.68269,18992131
2023-11-16,96.79402,102.79883,95.47654,102.02806,28731264
2023-11-17,102.52995,102.60166,98.67612,99.76953,13821022
2023-11-20,99.48274,99.75161,98.13837,98.43414,4718564
2023-11-21,98.57754,99.21387,96.70440,97.08978,5270511
2023-11-22,97.24213,100.06529,96.92845,99.18697,9958383
2023-11-23,99.47377,100.12803,96.12183,96.81194,12035986
2023-11-24,97.42139,98.54169,96.07703,96.43552,9868458
2023-11-27,96.81194,98.13838,95.71853,97.32280,8516642
2023-11-28,97.70818,98.72094,96.43552,97.67234,12904027
2023-11-29,97.60960,99.07944,96.39072,96.88364,11777293
2023-11-30,97.60063,98.03979,96.61477,97.51101,5559771
2023-12-01,97.78886,99.57237,97.51102,98.91812,8578061
2023-12-04,99.69784,105.62199,99.69784,103.41724,23810103
2023-12-05,103.87432,110.14801,101.54410,109.00082,31154943
2023-12-06,109.32347,111.76124,107.53995,110.32726,28693019
2023-12-07,109.33241,111.58198,107.80881,109.20694,17176383
2023-12-08,111.13387,113.34759,109.56545,112.37068,17924383
2023-12-11,111.58199,113.82259,109.12629,112.24521,11190926
2023-12-12,112.25417,113.68816,111.85983,112.21832,9144317
2023-12-13,114.58440,115.52545,107.77297,109.78951,18895028
2023-12-14,110.23762,113.82259,107.90740,112.02114,12357484
2023-12-15,114.18109,115.39102,111.85087,113.59853,17093245
2023-12-18,114.49477,114.49477,110.68574,111.21452,6701981
2023-12-19,111.13387,111.13387,103.24695,105.32623,11777994
2023-12-20,105.80125,106.83192,100.39691,102.81676,13742412
2023-12-21,103.24695,104.94085,101.81297,104.52858,9371700
2023-12-22,104.77056,104.86019,101.14975,101.82193,4196705
2023-12-25,101.82193,101.82193,101.82193,101.82193,0
2023-12-26,101.27524,101.36486,94.18597,94.18597,10515065
2023-12-27,94.01568,96.78506,93.20906,96.07703,8314253
2023-12-28,97.01808,100.37898,96.35486,98.72990,12285704
2023-12-29,99.07047,103.87432,98.31763,100.78229,10443776
2024-01-01,101.27522,108.33760,101.27522,108.33760,10262639
2024-01-02,111.13388,113.55373,108.90224,110.16594,24573372
2024-01-03,111.13387,114.80846,109.52063,114.17213,17714428
